



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956

B. - Judgment Generally
311.     Mode of delivering judgment  
(1)    The decision of every trial of any criminal case or matter shall be delivered in an open court immediately or as soon as possible after termination of trial, but in any case not exceeding ninety days, of which notice shall be given to the parties or their advocates, if any, but where the decision is in writing at the time of pronouncement, the judge or magistrate may, unless objection to that course is taken by either the prosecution or the defence, explain the substance of the decision in an open court in lieu of reading such decision in full.
(2)    The accused person shall, if in custody, be brought up or, if not in custody, be required by the court to attend to hear judgment delivered except where his personal attendance during the trial has been dispersed with and the sentence is one of fine only or he is acquitted.
(3)    Subject to subsection (2), where there is more than one accused person, and one or more of them does not attend the court on the date on which the judgment is to be delivered, the judge or magistrate may, in order to avoid undue delay in the disposal of the case, deliver the judgment notwithstanding his or their absence.
(4)    A judgment delivered by any court shall not be deemed to be invalid by reason only of the absence of any party or his advocate on the day or from the place notified for the delivery thereof, or of any omission to serve, or defect in serving, on the parties or their advocates, or any of them, the notice of such day and place.
(5)    Nothing in this section shall be construed as to limit in any way the provisions of section 299.

[S. 311 amended by s. 46 of Act No. 2 of 2005.]
312.     Content of judgement  
(1)    Every judgment under the provisions of section 311 shall, except as otherwise expressly provided by this Act, be written by or reduced to writing under the personal direction and superintendence of the presiding judge or magistrate in the language of the court and shall contain the point or points for determination, the decision thereon and the reasons for the decision, and shall be dated and signed by the presiding officer as of the date on which it is pronounced in open court.
(2)    In the case of conviction, the judgment shall specify the offence of which, and the section of the Penal Code or other law under which, the accused person is convicted and the punishment to which he is sentenced.

[Cap. 16.]
(3)    In the case of an acquittal, the judgment shall state the offence of which the accused person is acquitted and shall direct that he be set at liberty.
(4)    Where at any stage of the trial, a court acquits an accused person, it shall require him to give his permanent address for service in case there is an appeal against his acquittal and the court shall record or cause it to be recorded.

[S. 312 amended by Sch. of Act No. 10 of 1989.]
313.     Copy of judgment, etc. to be given to accused person or interested party on application  
(1)    On the application of the accused person a copy of the judgment or, when he so desires, a translation in his own language, if practicable, shall be given to him without delay and free of cost.
(2)    Any interested party or person affected by the judgment may be provided with a copy of the judgment on application if he pays the prescribed fee unless the court, if it thinks fit for some reason, gives it to him free of cost.

C. - Sentences

(a)  Passing Sentence in the High Court
314.     Calling upon accused  

Where the judge convicts the accused person or if he pleads guilty, it shall be the duty of the Registrar or other officer of the court to ask him whether he has anything to say why sentence should not be passed upon him according to law, but the omission so to ask him shall have no effect on the validity of the proceedings.
315.     Motion in arrest of judgment  
(1)    The accused person may, at any time before sentence, whether on plea of guilty or otherwise, move in arrest of judgment on the ground that the information does not, after any amendment which the court is willing and has power to make, state any offence which the court has power to try.
(2)    The court may, in its discretion, either hear and determine the matter during the same sitting or adjourn the hearing thereof to a future time to be fixed for that purpose.
(3)    Where the court decides in favour of the accused person he shall be discharged from that information.
316.     Sentence  

Where no motion in arrest of judgment is made or if the court decides against the accused person upon such motion, the court may sentence the accused person at any time during the sessions.
317.     Power to reserve decisions on questions raised at trial  

The court before which any person is tried for an offence may reserve the giving of its final decision on questions raised at the trial and its decision whenever given shall be considered as given at the time of trial.
318.     Power to reserve questions arising in course of trial  
(1)    Where any person has, in a trial before the High Court, been convicted of an offence, the judge may reserve and refer for the decision of a court consisting of two or more judges of the High Court any question which has arisen in the course of trial and the determination of which would affect the event of the trial.
(2)    Where the judge reserves any such question, the person convicted shall, pending the decision thereon, be remanded in prison or, if the judge thinks fit, be admitted to bail and the High Court shall have power to review the case or such part thereof as may be necessary and finally determine such question and thereupon to alter the sentence passed by the trial judge and to pass such judgment or order as the High Court may think fit.
319.     Objectives cured by judgment  

A judgment shall not be stayed or reserved on the ground of any objection which, if stated after the information was read over to the accused person or during the progress of the trial, might have been cured by amendment by the court, nor for any informality in swearing the witnesses or any of them.
320.     Evidence for arriving at proper sentence  

The court may, before passing the sentence, receive such evidence as it thinks fit in order to inform itself as to the sentence proper to be passed.
321.     Taking other offences into consideration  
(1)    Without prejudice to the generality of section 320 the High Court may, subject to the provisions of this section, for the purpose of assessing the proper sentence to be passed, take into consideration any other offence committed by the accused person but of which he has not been convicted.
(2)    The High Court shall not take any offence into consideration unless—
(a)   it has been explained by the court to the accused person in ordinary language that the sentence to be passed upon him for the offence of which he has been convicted in those proceedings may be greater if the other offence is taken into consideration; and
(b)   after that explanation the accused person—
(i)   admits the commission of the other offence, and
(ii)   asks the court to take the other offence into consideration.
(3)    Nothing in this section shall entitle the court, after taking another offence into consideration, to pass upon an accused person any sentence in excess of the maximum sentence which could be awarded for the offence of which that person was convicted in those proceedings.

(b)  Sentence of Death
322.     Sentence of death  
(1)    Where any person is sentenced to death, he shall suffer death by hanging.
(2)    Where any person is sentenced to death, the sentence shall direct that he suffers death by hanging.
323.     Accused person to be informed of right of appeal  

Where an accused person is sentenced to death, the court shall inform him of the period within which, if he wishes to appeal, his appeal should be preferred.
324.     Authority for detention  

A certificate under the hand of the Registrar or other officer of the court that sentence of death has been passed, and naming the condemned person, shall be sufficient authority for the detention of that person.
325.     Report and record to be sent to President  
(1)    As soon as conveniently may be after sentence of death has been pronounced, if no appeal from a sentence of death passed by the High Court is preferred or if an appeal from any sentence of death is preferred and the sentence is upheld on appeal, then as soon as conveniently may be after the determination of the appeal, the presiding judge or magistrate exercising powers conferred on him by section 173 shall forward to the President a copy of the notes of evidence taken on the trial with a report in writing signed by him containing any recommendation or observations on the case he may think fit to make.
(2)    After the report has been considered, the President shall communicate to the said judge or magistrate or his successor in office, the terms of any decision to which he has made, and such judge or magistrate shall cause the tenor and substance of that decision to be entered in the records of the court.
(3)    The President shall issue a death warrant, or an order of the sentence of death to be commuted, or a pardon, under his hand and the seal of the United Republic to give effect to that decision.
(3A)    Where the sentence of death is to be carried out, the warrant shall state the place where and the time when execution is to be had, and shall give directions as to the place of burial of the body of the person executed.
(3B)    Where the sentence is commuted for any other punishment, the order shall specify that punishment.
(3C)    Where the person sentenced is pardoned, the pardon shall state whether it is free or to what conditions, if any, it is subject.
(4)    Subject to subsections (3) and (3A), the warrant may direct that the execution shall take place at such time and at such place and that the body of the person executed shall be buried or cremated at such place, as shall be appointed by some officer specified in the warrant.
(5)    The warrant or order, or pardon of the President shall be sufficient authority in law to all persons to whom it is directed to execute the sentence of death or other punishment awarded and to carry out the directions therein given in accordance with its terms.

[EDITORIAL NOTE: Subsection (3) is rearranged into subsections (3), (3A), (3B) and (3C) to bring the subsection in line with the applicable format of a legislative provision.]
(c)  Other  Sentences  
326.     Conditional discharge  
(1)    Where any court thinks that the charge is proved but is of the opinion that, having regard to the character, antecedents, age, health, or mental condition of the person charged or to the trivial nature of the offence or to the extenuating circumstances under which the offence was committed, it is inexpedient to inflict any punishment or that it is expedient to discharge the offender conditionally as hereinafter provided, the court may, without proceeding to convict, either—
(a)   order the offender to be discharged after such admonition as to the court as shall seem fit; or
(b)   discharge the offender conditionally on his executing a bond, with or without sureties, to be of good behaviour and to appear for conviction and sentence when called on at any time during such period, not exceeding three years, as may be specified in the order of the court.
(2)    An order under subsection (1) shall, for the purpose of revesting or restoring stolen property, or in respect of matters relating to the restitution or delivery of property to the owner, have the like effect as a conviction.
(3)    A bond executed under this section may contain such conditions as the court may, having regard to the particular circumstances of the case, order to be inserted therein with respect to all or any of the following matters—
(a)   for prohibition of the offender from associating with undesirable warrant persons or from frequenting undesirable places;
(b)   as to abstention from intoxicating liquor, where the offence is connected with drunkenness or an offence committed under the influence of drink;
(c)   generally for securing that the offender shall lead an honest and industrious life; and
(d)   providing that the offender with his surety or sureties, if any, shall appear in chambers before the judge of the court at such intervals as may be specified in the order.
(d)  Execution  of Sentences  
327.     Warrant in case of sentence of imprisonment  

A warrant under the hand of the judge or magistrate by whom any person is to be sentenced to imprisonment, ordering that the sentence shall be carried out in any prison within Tanzania Mainland, shall be issued by the sentencing judge or magistrate, and shall be full authority to the officer in charge of such prison and to all other persons for carrying into effect the sentence described in such warrant, not being a sentence of death; and every sentence shall be deemed to commence from, and to, include the whole of the day of the date on which it was pronounced, except where otherwise provided in this Act or in the Penal Code.
[Cap. 16.]
328.     Warrant for levy of fine  
(1)    Where a court orders money to be paid by an accused person or by a prosecutor or complainant for fine, penalty, compensation, costs, expenses or otherwise, the money may be levied on the movable and immovable property of the person ordered to pay the same by distress and the sale under warrant; but if he shows sufficient movable property to satisfy the order, his immovable property shall not be sold.
(2)    A person ordered under subsection (1) to pay money may pay or tender to the officer having the execution of the warrant the sum therein mentioned, together with the amount of the expenses of the distress up to the time of payment or tender, and thereupon the officer shall cease to execute the same.
(3)    A warrant under this section may be executed within the local limits of jurisdiction of the court issuing it, and it shall authorise the distress and sale of any property belonging to such person when endorsed by a district or resident magistrate within the local limits of whose jurisdiction such property is found.
329.     Objections to attachment  
(1)    Any person claiming to be entitled to have a legal or equitable interest in whole or part of any property attached in execution of a warrant issued under section 327 may, at any time prior to the receipt by the court of the proceeds of sale of such property, give notice in writing to the court of his objection to the attachment of the property and the notice shall set out shortly the nature of the claim which the person, in this section called “the objector”, makes to the whole or part of the property attached and certify the value of the property claimed by him, such value being supported by an affidavit which shall be filed with the notice.
(2)    Upon receipt of a valid notice given under subsection (1), the court shall, by an order in writing addressed to the officer having the execution of the warrant, direct a stay of the execution proceedings.
(3)    Upon the issue of an order under subsection (2), the court shall, by notice in writing, direct the objector to appear before such court and establish his claim upon a date to be specified in the notice.
(4)    A notice shall be served upon the person whose property was, by the warrant issued under section 328, directed to be attached and, unless the property is to be applied to the payment of a fine, upon the person entitled to the proceeds of the sale of property and the notice shall specify the time and place fixed for the appearance of the objector and shall direct the person upon whom the notice is served to appear before the court at the same time and place if he wishes to be heard upon the hearing of the objection.
(5)    Upon the date fixed for hearing of the objection, the court shall investigate the claim and, for that purpose, may hear any evidence which the objector may give or adduce and any evidence given or adduced by any person served with a notice in accordance with subsection (4).
(6)    Where, upon investigation of the claim, the court is satisfied that the property, attached was not, when attached, in the possession of the person ordered to pay the money or of some person in trust for him, or in the occupancy of a tenant, or other person paying rent to him, or that, being in the possession of the person ordered to pay the money at such time it was so in his possession not on his own account or as his own property but on account of or in trust for some other person or party on his own account and partly on account of some other person, the court shall make an order releasing the property, wholly or to such extent as it thinks fit, from attachment.
(7)    Where, upon the date fixed for his appearance, the objector fails to appear or if, upon investigation of the claim in accordance with subsection (5), the court is of the opinion that the objector has failed to establish his claim, the court shall order the attachment and execution to proceed and shall make such order as to costs as it deems proper.
(8)    Nothing in this section shall be deemed to deprive a person who has failed to comply with the requirements of subsection (1) of the right to take any other proceedings which, apart from the provisions of this section, may lawfully be taken by a person claiming an interest in property attached under a warrant.
330.     Suspension of execution of sentence of imprisonment in default of fine  
(1)    Where an offender has been sentenced to a fine only and to imprisonment in default of payment of the fine, the court may suspend the execution of the sentence of imprisonment and may release the offender on his executing a bond, with or without sureties, as the court thinks fit, conditioned for his appearance before such court on a date not being more than fifteen days from the time of executing the bond; and in the event of the fine not having been realised the court may direct the sentence of imprisonment to be carried into execution at once or may from time to time extend the operation of the bond for a further period of not more than fifteen days.
(2)    In any case in which an order for the payment of money has been made, the court may require the person ordered to make such payment to enter into a bond as prescribed in subsection (1), and in default of his so doing may at once pass sentence of imprisonment as if the money had not been recovered.
(3)    Without prejudice to the provisions of subsections (1) and (2), in any case in which an order for the payment of money has been made, and whether or not any order has been made for imprisonment in default of payment, the court may, in its direction, either at the time such order is made or subsequently, direct that the money may be paid by instalments at such times and in such amounts as the court may think fit.
(4)    Where under subsection (3), the court directs that money may be paid by instalments, the whole of the amount outstanding shall, unless the court extends the period within which such instalments is to be paid, become due and payable and all the provisions of this Act and of the Penal Code applicable in the case of non-payment of a fine shall apply to and in respect of the amount outstanding.

[Cap. 16.]
331.     Commitment for warrant of distress  

Where the officer having the execution of a warrant of distress reports that he can find no property or not sufficient property whereupon to levy the money mentioned in the warrant with expenses, the court may, by the same or a subsequent warrant, commit the person ordered to pay to prison for a time specified in the warrant, unless the money and all expenses of the distress, to be specified in the warrant, are sooner paid.
332.     Commitment in lieu of distress  

Where it appears to the court that distress and sale of property would be ruinous to the person ordered to pay the money or his family or, by his confession or otherwise, that he has no property whereon the distress may be levied, or when other sufficient reason appears to the court, the court may, if it thinks fit, instead of or after issuing a warrant of distress, commit him to prison for a time specified in the warrant unless the money and all expenses of the commitment and conveyance to prison, to be specified in the warrant, are sooner paid.
333.     Payment in full after commitment  

Any person committed for non-payment may pay the sum mentioned in the warrant, with the amount of expenses therein authorised, if any, to the person in whose custody he is and that person shall thereupon release him if he is in custody for no other matter.
334.     Part payment after commitment  
(1)    Where any person who is confined in any prison for non-payment of any sum adjudged by a court in its criminal jurisdiction to be paid under this Act or under any other Act, pays any sum in part satisfaction of the sum adjudged to be paid, the term of his imprisonment shall be reduced by a number of days bearing nearly as possible the same proportion to the total number of days for which such person is committed as the sum paid bears to the sum for which he is liable.
(2)    The officer in charge of a prison in which a person is confined who is desirous of taking advantage of the provisions of subsection (1) shall, on application being made to him by such person, at once take him before a court and such court shall certify the amount by which the term of imprisonment originally awarded is reduced by such payment in part satisfaction, and shall make such order as is required in the circumstances.
335.     Who may issue warrant  

Every warrant for the execution of any sentence may be issued either by the judge or magistrate who passed the sentence or by his successor in office or jurisdiction.
336.     Limitation of imprisonment after commitment  

A commitment for non-payment shall not be for a longer period than six months unless the law under which the conviction has taken place enjoins or allows a longer period.

D. - Miscellaneous Provisions for Dealing with Offenders

(a)  First Offenders
337.     Power to release upon probation instead of sentencing to punishment  
(1)    In any case in which a person is convicted before any court of an offence not punishable with death and no previous conviction is proved against him, if it appears to the court before which he is convicted that, having regard to the youth, character, antecedents, health or mental condition, of the offender or to the trivial nature of the offence or to any extenuating circumstances under which the offence was committed, it is expedient to release the offender on probation, the court may, instead of sentencing him at once to any punishment, direct that he be released on his entering into a bond, with or without sureties, and during that period, not exceeding three years, as the court may direct, to appear and receive sentence when called upon and in the meantime to keep the peace and be of good behaviour.
(2)    An order under this section may be made by the High Court when exercising its power of revision.
338.     Provisions in case of offender failing to observe conditions of his recognisance  
(1)    Where at any time the court which convicted the offender is satisfied that the offender has failed to observe any of the conditions of his recognisance, it may issue a warrant for his arrest.
(2)    An offender when arrested on a warrant under subsection (1) shall be brought forthwith before the court by which the warrant was issued and the court may either remand him in custody until the case is heard or admit him to bail with sufficient surety conditioned for his appearing for sentence and the court may, after hearing the case, pass sentence.
339.     Conditions as to abode of offender  

The court, before directing the release of an offender under section 338, shall be satisfied that the offender or his surety, if any, has a fixed place of abode or regular occupation in the place for which the court acts, or in which the offender is likely to live during the period named for his observance of the condition.
339A.     Release of offender on community service  
(1)    In case in which a person is convicted before any court of any offence not punishable with death either on its own motion, or application by the offender or any other competent authority, it appears to the court before which he is convicted that, having regard to the youth, character, antecedents, or health condition of the offender or to the trivial nature of the offence, or to any extenuating circumstances under which the offence was committed, it is expedient to release the offender on community service under the Community Service Act, the court may instead of committing the offender to prison, direct that he be released to community service on his entering into a bond, with or without sureties, and for a period to be specified by the court in the community service order.

[Act No. 6 of 2002 (Cap. 291).]
(2)    Nothing under subsection (1) of this section shall preclude the court from making an order under this section on an application for review under this Act or the Magistrates’ Courts Act.

[Act No. 2 of 1984 (Cap. 11).]
(3)    An order under this section may be made by any other court in the exercise of its appellate or revision powers over the case.
(4)    For the purposes of this section, the term “competent authority” has the same meaning ascribed to it under the Community Service Act.

[Act No. 6 of 2002 (Cap. 291).]

[S. 339A inserted by s. 2 read with the Sch. to Act No. 9 of 2002.]
340.     Sections 337, 338 and 339 not to apply in certain circumstances  

Sections 337, 338 and 339 of this Act shall not apply in any area of Mainland Tanzania to which the Probation of Offenders Act applies.
[Cap. 247.]
(b)  Offenders with Previous Conviction
341.     Power to subject to police supervision  
(1)    Where any person—

has been convicted of any offence against section 59 or 60 of the Penal Code or section 25, 26 or 27 of the Societies Act; or
[Cap. 16; Cap. 337.]
(b)   having been convicted of any offence punishable with imprisonment for a term of three years or more or of an offence under section 343 of this Act,

the court may, if it thinks fit, at the time of passing sentence of imprisonment on such person, also order that he shall be subject to police supervision as hereinafter provided for a period not exceeding five years from the date of his release from prison.
(2)    Where the conviction is set aside on appeal or for any other reason, the order shall become void.
(3)    An order under this section may be made by the High Court when exercising its powers of revision.
(4)    Every order made under this section shall be made out in the prescribed form and in addition be stated in the warrant of commitment.
342.     Requirements from person subject to police supervision  
(1)    A court may, at any time, direct that a person shall, whilst subject to police supervision and at large in Tanzania, comply with all or any of the following requirements and may vary any such direction at any time—
(a)   to reside within the limits of any specified district;
(b)   not to transfer his residence to any other district without the written consent of the administrative officer or police officer in charge of the district where he resides;
(c)   not to leave the district in which he resides without the written consent of the administrative officer or police in charge of such district;
(d)   at all times to keep the police officer or, if there is no police officer, the administrative officer in charge of the district in which he resides, notified of the house or place in which he resides;
(e)   to present himself, whenever called upon so to do by the administrative officer or police officer in charge of the district in which he resides, at any place in such district.
(2)    For the purpose of giving any directions or of varying any directions under subsection (1) of this section, a court may issue a summons to a person to whom the subsection relates and who is within the jurisdiction of that court requiring his attendance before it at such time and place as may be specified; and the provisions of sections 143, 144, 145, 146 and 147 of this Act shall apply mutatis mutandis to him as they apply to a witness.
(3)    The Minister may make rules for carrying out the provisions of this section.
343.     Failure to comply with requirements under section 342  

Where any person subject to police supervision who is at large in Tanzania refuses or neglects to comply with any requirement prescribed by section 342 or by any rules made thereunder he shall, unless he proves to the satisfaction of the court before which he is tried that he did his best to act in conformity with the law, be guilty of an offence and liable to imprisonment for a term not exceeding six months or, on a second or subsequent conviction for such offence, to imprisonment for a term not exceeding twelve months.
(c)  Defects  in Orders of Warrant  
344.     Errors and omissions in orders and warrants  

The court may, at any time, amend any defect in substance or in form in any order or warrant and no omission or error as to time and place and no defect in form in any order or warrant given under this Act, shall be held to render void or unlawful any act done or intended to be done by virtue of such order or warrant, provided that it is therein mentioned or may be inferred therefrom that it is founded on a conviction or judgment and there is a valid conviction or judgment to sustain the order or warrant.

E. - Miscellaneous Powers of the Court to Order Compensation, Costs, Forfeiture, etc.

(a)  Costs and Compensation
345.     Costs against accused  
(1)    It shall be lawful for a judge of the High Court or any magistrate to order any person convicted before him of an offence to pay to the public or private prosecutor, as the case may be, such reasonable costs as to the judge or magistrate may see fit, in addition to any other penalty imposed.
(2)    It shall be lawful for a judge of the High Court or any magistrate who acquits or discharges a person accused of an offence, if the prosecution for such offence was originally instituted on a summons or warrant issued by a court on the application of a private prosecutor, to order the private prosecutor to pay to the accused person such reasonable costs as to the judge or magistrate may see fit.
(3)    The costs awarded under this section may be awarded in addition to any compensation awarded under section 347.
(4)    In this section—
“public prosecutor”    means any person prosecuting for or on behalf of the United Republic or for or on behalf of a public authority;
“private prosecutor”    means any prosecutor other than a public prosecutor.

[S. 345 amended by s. 21 of Act No. 3 of 2011.]
346.     Order to pay costs appealable  

An appeal shall lie against any order awarding costs under section 345 if made by a magistrate, to the High Court and, if by a judge, to the Court of Appeal and the court to which the appeal is made shall have power to give such costs of the appeal as it shall deem reasonable.
347.     Compensation in cases of frivolous or vexatious charge  

Where on the acquittal of an accused person a court is of the opinion that the charge was frivolous or vexatious, the court may order the complainant to pay to the accused person a reasonable sum as compensation for the trouble and expense to which he may have been put by reason of such charge, in addition to his costs.
348.     Power to order accused person to pay compensation  
(1)    Where an accused person is convicted by any court of any offence not punishable with death and it appears from the evidence that some other person, whether or not he is the prosecutor or a witness in the case, has suffered material loss or personal injury in consequence of the offence committed and that substantial compensation is, in the opinion of the court, recoverable by that person by civil suit, the court may, in its discretion and in addition to any other lawful punishment, order the convicted person to pay to that other person such compensation, in kind or in money, as the court deems fair and reasonable.
(2)    Where any person is convicted of any offence under Chapters XXVII to XXXII of the Penal Code, the power conferred by subsection (1) shall be deemed to include a power to award compensation to any bona fide purchaser of any property in relation to which the offence was committed for the loss of such property if the property is restored to the possession of the person entitled thereto.

[Cap. 16.]
(3)    Any order for compensation under this section shall be subject to appeal if an order for the payment of a fine of a similar amount would have been subject to appeal and no payment of compensation shall be made before the period allowed for presenting the appeal has elapsed or, if an appeal is presented, before the decision on the appeal.
348A.     Compensation in case of sexual offences  
(1)    Notwithstanding the provisions of section 348 of this Act, when a court convicts an accused person of a sexual offence, it shall in addition to any penalty which it imposes make an order requiring the convict to pay such effective compensation as the court may determine to be commensurate to possible damages obtainable by a civil suit by the victim of the sexual offence for injuries sustained by the victim in the course of the offence being perpetrated against him or her.
(2)    For the purposes of this section “sexual offence” means any of the offences created in Chapter XV of the Penal Code.

[Cap. 16.]

[S. 348A added by s. 25 of Act No. 4 of 1998.]
349.     Costs and compensation to be specified in order, and how recoverable  

The sums allowed for costs or compensation shall in all cases be specified in the conviction or order, and they shall be recoverable in like manner as any penalty may be recoverable under this Act; and in default of payment of such costs or compensation and in default of distress as hereinafter provided the person in default shall be liable to imprisonment for a term not exceeding six months unless the costs or compensation are sooner paid.
350.     Power of courts to award expenses or compensation out of fine  
(1)    Where a court imposes a fine or confirms, on appeal, revision or otherwise, a sentence of fine, or a sentence of which a fine forms part, the court may, when passing judgment, order the whole or any part of the fine recovered to be applied—
(a)   in defraying expenses properly incurred in the prosecution;
(b)   in the payment to any person of compensation for any loss or injury caused by the offence when substantial compensation is, in the opinion of the court, recoverable by civil suit.
(2)    Where the fine is imposed in a case which is subject to appeal no such payment shall be made before the period allowed for presenting the appeal has elapsed or, if an appeal is presented, before the decision of the appeal.
(3)    At the time of awarding any compensation in any subsequent civil suit relating to the same matter, the court hearing the civil suit shall take into account any compensation paid or recovered under section 348.

(b)  Forfeiture
351.     Power to order for forfeiture of property  
(1)    Where a person is convicted of an offence and the court which passes sentence is satisfied that any property which was in his possession or under his control at the time of his apprehension—
(a)   has been used for the purpose of committing or facilitating the commission of any offence; or
(b)   was intended by him to be used for that purpose,

that property shall be liable to forfeiture and confiscation and any property so forfeited under this section shall be disposed of as the court may direct.
(2)    Where the court orders the forfeiture or confiscation of any property as provided in subsection (1) of this section but does not make an order for its destruction or for its delivery to any person, the court may direct that the property shall be kept or sold and that the property or, if sold, the proceeds thereof shall be held as it directs until some person establishes to the court’s satisfaction a right thereto; but if no person establishes such a right within six months from the date of forfeiture or confiscation, the property or the proceeds thereof shall be paid into and form part of the Consolidated Fund.
(3)    The power conferred by this section upon the court shall include the power to make an order for the forfeiture or confiscation or for the destruction or for the delivery to any person of such property, but shall be exercised subject to any special provisions regarding forfeiture, confiscation, destruction, detention or delivery contained in the written law under which the conviction was had or in any other written law applicable to the case.
(4)    Where an order is made under this section in a case in which an appeal lies, the order shall not, except when the property is livestock or is subject to speedy and natural decay, be carried out until the period allowed for presenting the appeal has passed or, when an appeal has been presented, until the disposal of the appeal.
(5)    In this section any reference to—
(a)   “property” includes, in the case of property regarding which an offence appears to have been committed, not only such property as has been originally in the possession or under the control of any party, but also any property into or for which it is exchanged and anything acquired by such conversion or exchange, whether immediately or otherwise;
(b)   “facilitating the commission of an offence” includes the taking of any steps after it has been committed for the purpose of disposing of any property to which it relates or of avoiding apprehension or detection.
352.     Warrant of search for forfeited or confiscated articles  

Where a court has made an order for the forfeiture or confiscation of an article the court or any justice of the peace may, if satisfied on information on oath that—
(a)   there is reasonable cause to believe that the article is to be found in any place or premises; and
(b)   admission to the place or premises has been refused or that a refusal of such admission is apprehended,

issue a warrant of search which may be executed according to law.
(c)  Disposal  of Exhibits  
353.     Disposal of exhibits  
(1)    Where anything which has been tendered or put in evidence in any criminal proceedings before any court has not been claimed by any person who appears to the court to be entitled thereto within a period of twelve months after the final disposal of the proceedings or if any appeal is entered in respect thereof, the thing may be sold, destroyed or otherwise disposed of in such manner as the court may by order direct and the proceeds of its sale shall be paid into the general revenues of the Republic.
(2)    Where anything which has been tendered or is intended to be tendered or put in evidence in any criminal proceedings before any court is subject to speedy and natural decay the court may, at any stage of the proceedings or at any time after the final disposal of such proceedings, order that it be sold or otherwise disposed of but shall hold the proceeds of the sale and, if unclaimed at the expiration of a period of twelve months after the final disposal of such proceedings or any appeal entered in respect thereof shall pay such proceeds into the general revenues of the Republic.
(3)    Notwithstanding the provisions of subsection (1), the court may, if it is satisfied that it would be just and equitable so to do, order that anything tendered, or put or intended to be put in evidence in criminal proceedings before it should be returned at any stage of the proceedings or at any time after the final disposal of such proceedings to the person who appears to be entitled thereto, subject to such conditions as the court may see fit to impose.
(4)    Any order of a court made under the provisions of subsection (1) or (2) shall be final and shall operate as a bar to any claim by or of any interest in the thing by virtue of any title arising prior to the date of the order.
(5)    Where an order is made under this section in a case in which an appeal has been lodged the order shall not, except when the property is livestock or is subject to speedy and natural decay, be carried out until the period allowed for lodging an appeal has elapsed or, when an appeal is lodged, until the appeal has been disposed of.
(6)    In this section the term “property” includes, in the case of property regarding which an offence appears to have been committed, not only such property as has been originally in the possession or under the control of any party but also any property into or for which it has been converted or exchanged and anything acquired by such conversion or exchange whether immediate or otherwise.
(7)    For the purpose of this section, “court” includes court before which an accused person appears before he is committed for his trial.

[S. 353 amended by s. 6 of Act No. 2 of 2010 and by s. 22 of Act No. 3 of 2011.]
354.     Disposal of obscene or defamatory publications or noxious or adulterated food, etc.  
(1)    On a conviction in respect of any obscene or defamatory publication, the court may order destruction of all the copies of the thing in respect of which the conviction was heard and which are in the custody of the court or remain in the possession or power of the person convicted.
(2)    The court may, in like manner, on a conviction in respect of any noxious or adulterated food, drink, drug or medical preparation, order the thing in respect of which the conviction was had to be destroyed.
355.     Person dispossessed of property may have it restored  
(1)    Where any person is convicted of any offence attended by criminal force and it appears to the court that by such force any person has been dispossessed of any movable property, the court may, if it thinks fit, order that the property be restored to the possession of that other person.
(2)    An order made under subsection (1) shall not prejudice any right or interest in the movable property which any person may be able to establish in a civil suit.
356.     Public officer connected with sale of property not to purchase or bid for property  
(1)    A public officer having any duty connected with the sale of any property under this Act shall not, directly or indirectly, purchase or bid for that property.
(2)    A public officer who, contrary to subsection (1), purchases or bids for any property commits an offence and upon conviction shall be liable to a fine not exceeding five hundred thousand shillings or to imprisonment for a period of two years or both.

[S. 356 amended by s. 2 read with the Sch. to Act No. 9 of 1996.]
 F. - Restitution of Property
357.     Property found on accused person  

Where, upon the apprehension of a person charged with an offence, any property is taken from him, the court before which he is charged may order—
(a)   that the property or part thereof be restored to the person who appears to the court to be entitled thereto and, if he is the person charged, that it be restored either to him or to such other person as he may direct; or
(b)   if the property belongs to him, that the property or part thereof be applied to the payment of any fine or any costs or compensation directed to be paid by the person charged.
358.     Property stolen  
(1)    Where any person guilty of an offence mentioned in Chapters XXVII to XXXII of the Penal Code, involving stealing, taking, obtaining, extorting, converting, or disposing of, or knowingly receiving any property, is prosecuted to conviction by or on behalf of the owner of such property, the property shall be restored to the owner or his representative.

[Cap. 16.]
(2)    In every case referred to in this section the court before which an offender is convicted shall have power to award from time-to-time writs of restitution for the property or to order its restitution in a summary manner, save that—
