



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
(a)   indicating that such apportionment is contemplated;
(b)   stating the place or places where copies of the proposals in question will be available for inspection by interested persons for a period of thirty days from a date specified in the notice; and
(c)   calling upon interested persons to submit to the registrar whatever representations they may deem necessary within the said period of thirty days.

[Sub-s. (4) amended by s. 7 of Act No. 45 of 2013.]

Wording of Sections
(5)    Upon the expiration of the period mentioned in paragraph (c) of subsection (4), the registrar shall proceed to consider any written representations lodged with him in pursuance of the relevant notice and any oral representations which any person who lodged such written representations or the person having control of the business of the undertaking may desire to submit to him, and shall thereafter approve of the proposals in question as drafted or with such modifications as he may deem necessary.
(6)    A decision made by the registrar under subsection (5) shall be binding upon all persons affected thereby.
CHAPTER III   MANNER OF ADMINISTRATION AND POWERS OF REGISTERED FUNDS  
7.     Registered office.  
(1)    Every registered fund shall have a registered office in the Republic.

[Sub-s. (1) amended by s. 30 of Act No. 104 of 1993.]

Wording of Sections
(2)    Process in any legal proceedings against any such fund may be served by leaving it at the registered office, and in the event of such registered office having ceased to exist, service upon the registrar shall be deemed to be service upon the fund.
7A.     Board of fund.  
(1)    Notwithstanding the rules of a fund, every fund shall have a board consisting of at least four board members, at least 50% of whom the members of the fund shall have the right to elect.
(1A)    The composition of the board shall at all times comply with the requirements of the rules of the fund and any vacancy on such board shall be filled within such period as prescribed.

[Sub-s. (1A) inserted by s. 8 (a) of Act No. 45 of 2013.]
(2)    Subject to subsection (1), the constitution of a board, the election procedure of the members mentioned in that subsection, the appointment and terms of office of the members, the procedures at meetings, the voting rights of members, the quorum for a meeting, the breaking of deadlocks and the powers of the board shall be set out in the rules of the fund: Provided that if a board consists of four members or less, all the members shall constitute a quorum at a meeting.

[S. 7A inserted by s. 2 of Act No. 22 of 1996.]
(3)    
(a)    A board member appointed or elected in accordance with subsection (1), must attain such levels of skills and training as may be prescribed by the registrar by notice in the Gazette, within six months from the date of the board member’s appointment.
(b)    A board member must retain the prescribed levels of skills and training referred to in paragraph (a), throughout that board member’s term of appointment.

[Sub-s. (3) added by s. 8 (b) of Act No. 45 of 2013.]
(4)    A board member must—
(a)   within 21 days of removal as board member for reasons other than the expiration of that board member’s term of appointment or voluntary resignation, submit a written report to the registrar detailing the board member’s perceived reasons for the termination;
(b)   on becoming aware of any material matter relating to the affairs of the pension fund which, in the opinion of the board member, may seriously prejudice the financial viability of the fund or its members, inform the registrar thereof in writing.

[S. 7A inserted by s. 2 of Act No. 22 of 1996. Sub-s. (4) added by s. 8 (b) of Act No. 45 of 2013.] 
7B.     Exemptions.  
(1)    The registrar may on written application of a fund and subject to such conditions as may be determined by the registrar—
(a)   authorise a fund to have a board consisting of less than four board members if such number is impractical or unreasonably expensive: Provided that the members of the fund shall have the right to elect at least 50% of the board members;
(b)   exempt a fund from the requirement that the members of the fund have the right to elect members of the board, if the fund—
(i)   has been established for the benefit of employees of different employers referred to in the definition of “pension fund” and “provident fund” as defined in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962);
(ii)   is a retirement annuity fund;
(iii)   is a beneficiary fund; or
(iv)   is a pension preservation fund or a provident preservation fund as defined in section 1 of the Income Tax Act, 1962.

[Sub-s. (1) substituted by s. 3 of Act No. 22 of 2008.]

Wording of Sections
(2)    The registrar may withdraw an exemption granted under subsection (1) (a) or (1) (b) if a fund no longer qualifies for such exemption.

[S. 7B inserted by s. 2 of Act No. 22 of 1996.]
7C.     Object of board.  
(1)    The object of a board shall be to direct, control and oversee the operations of a fund in accordance with the applicable laws and the rules of the fund.
(2)    In pursuing its object the board shall—
(a)   take all reasonable steps to ensure that the interests of members in terms of the rules of the fund and the provisions of this Act are protected at all times, especially in the event of an amalgamation or transfer of any business contemplated in section 14, splitting of a fund, termination or reduction of contributions to a fund by an employer, increase of contributions of members and withdrawal of an employer who participates in a fund;
(b)   act with due care, diligence and good faith;
(c)   avoid conflicts of interest;
(d)   act with impartiality in respect of all members and beneficiaries.
(e)   act independently;

[Para. (e) added by s. 9 of Act No. 45 of 2013.]
( f )   have a fiduciary duty to members and beneficiaries in respect of accrued benefits or any amount accrued to provide a benefit, as well as a fiduciary duty to the fund, to ensure that the fund is financially sound and is responsibly managed and governed in accordance with the rules and this Act; and

[Para. ( f ) added by s. 9 of Act No. 45 of 2013.]
(g)   comply with any other prescribed requirements.

[S. 7C inserted by s. 2 of Act No. 22 of 1996. Para. (g) added by s. 9 of Act No. 45 of 2013.]
7D.     Duties of board.  
(1)    The duties of a board shall be to—
(a)   ensure that proper registers, books and records of the operations of the fund are kept, inclusive of proper minutes of all resolutions passed by the board;
(b)   ensure that proper control systems are employed by or on behalf of the board;
(c)   ensure that adequate and appropriate information is communicated to the members and beneficiaries of the fund informing them of their rights, benefits and duties in terms of the rules of the fund, subject to such disclosure requirements as may be prescribed;

[Para. (c) substituted by s. 10 (a) of Act No. 45 of 2013.]

Wording of Sections
(d)   take all reasonable steps to ensure that contributions are paid timeously to the fund in accordance with this Act;
(e)   obtain expert advice on matters where board members may lack sufficient expertise;
(f)   ensure that the rules and the operation and administration of the fund comply with this Act, the Financial Institutions (Protection of Funds) Act, 2001 (Act No. 28 of 2001), and all other applicable laws.

[Para. ( f ) substituted by s. 4 of Act No. 11 of 2007.]

Wording of Sections
(g)   comply with any other prescribed requirements.

[Para. (g) added by s. 10 (b) of Act No. 45 of 2013.]
(2)    
(a)    The board may, in writing and in accordance with a system of delegation set out in the rules, delegate any of its functions under this Act to a person or group of persons, or a committee of the board, subject to conditions that the board must determine.
(b)    The board is not divested or relieved of a function delegated under paragraph (a) and may withdraw the delegation at any time.

[S. 7D inserted by s. 2 of Act No. 22 of 1996 and amended by s. 10 (c) of Act No. 45 of 2013. Sub-s. (2) added by s. 10 (c) of Act No. 45 of 2013.]

Wording of Sections
7E.     Application of certain sections.  
(1)    Sections 7A, 7B, 7C and 7D shall apply to all funds registered on, or after, a date 12 months after the date of commencement of the Pension Funds Amendment Act, 1996 (Act No. 22 of 1996).

[Sub-s. (1) substituted by s. 6 of Act No. 104 of 1996.]

Wording of Sections
(2)    Any fund registered prior to a date 12 months after the date of commencement of the said Act, shall comply with sections 7A, 7B, 7C and 7D by 15 December 1998.

[S. 7E inserted by s. 2 of Act No. 22 of 1996.]
7F.     Liability of board member.  
(1)    In any proceedings against a board member in terms of this Act, other than for wilful misconduct or wilful breach of trust, the court may relieve the board member from any liability, either wholly or partly, on terms that the court considers just, if it appears to the court that—
(a)   the board member has acted independently, honestly and reasonably; or
(b)   having regard to all the circumstances of the case, including those connected with the appointment of the board member, it would be fair to excuse the board member.

[S. 7F inserted by s. 11 of Act No. 45 of 2013.]
8.     Principal officer and deputy principal officer.  
(1)    Every registered fund shall have a principal executive officer.
(2)    
(a)    The principal officer of a registered fund shall be an individual who is resident in the Republic, and if the principal officer is absent from the Republic or unable for any reason to discharge any duty imposed upon the principal officer by any provision of this Act, the fund shall, in the manner directed by its rules, appoint another person to be its principal officer within such period as may be prescribed by the registrar, after the commencement of a continuing absence or inability to discharge any duty by the principal officer.
(b)    A registered fund may appoint a deputy principal officer.
(c)    The principal officer may, in writing and in accordance with a system of delegation set out in the rules, delegate any of the principal officer’s functions under this Act and the rules of the fund to the deputy principal officer, subject to conditions that the principal officer must determine.
(d)    The principal officer is not divested or relieved of a function delegated under paragraph (c) and the principal officer may withdraw the delegation at any time.
(e)    If a fund has appointed a deputy principal officer, the deputy principal officer acts as principal officer when the principal officer is absent from the Republic or unable for any reason to discharge any duty of the principal officer in terms of this Act, until the fund formally in the manner directed in its rules appoints a new principal officer.

[Sub-s. (2) amended by s. 30 of Act No. 104 of 1993 and substituted by s. 12 (b) of Act No. 45 of 2013.]

Wording of Sections
(3)    Every fund must within 30 days after the registration of a fund or within 30 days after the appointment of a principal officer give the registrar written notice of the appointment by furnishing the registrar with the prescribed information in respect of the appointee.

[Sub-s. (3) amended by s. 6 of Act No. 22 of 1996 and substituted by s. 4 of Act No. 22 of 2008.]

Wording of Sections
(4)    Despite anything to the contrary in any law or in any agreement, the appointment by a fund of a principal officer is subject to the condition that the appointment may be terminated under subsection (5) (b) and the fund must make any appointment subject to this condition.

[Sub-s. (4) amended by s. 6 of Act No. 22 of 1996 and substituted by s. 4 of Act No. 22 of 2008.]

Wording of Sections
(5)    
(a)    The registrar, subject to the Promotion of Administrative Justice Act, 2000 (Act No. 3 of 2000), may, if the registrar reasonably believes that a principal officer is not, or is no longer, a fit and proper person to hold that office, or if it is not in the public interest that the principal officer holds or continues to hold such office, object to the appointment of a principal officer, stating the grounds for the objection, and provide such to the chairperson of the board and to the appointee.
(b)    If the registrar objects to an appointment in terms of paragraph (a), the board must terminate the appointment within 30 days of the registrar informing the board of the finalisation of the processes and procedures provided for in the Promotion of Administrative Justice Act, 2000 (Act No. 3 of 2000).
(c)    The registrar may for purposes of assessing if a principal officer is not, or is no longer, a fit and proper person in accordance with paragraph (a), have regard to—
(i)   the competence and soundness of judgment of the person for the fulfilment of the responsibilities of the particular office and type of fund;
(ii)   the diligence with which the person concerned is likely to fulfil those responsibilities;
(iii)   previous conduct and activities of the person in business or financial matters; and
(iv)   any evidence that the person—
(aa)   after 27 April 1994 has been convicted in the Republic or elsewhere of theft, fraud, forgery or uttering a forged document, perjury, an offence under the Prevention and Combating of Corrupt Activities Act, 2004 (Act No. 12 of 2004), an offence under the Prevention of Organised Crime Act, 1998 (Act No. 121 of 1998), or any offence involving dishonesty;
(bb)   has been convicted of an offence committed after the Constitution of the Republic of South Africa, 1993 (Act No. 200 of 1993), took effect, and sentenced to imprisonment without the option of a fine;
(cc)   has contravened the provisions of any law the object of which is the protection of the public against financial loss;
(dd)   is a former principal officer of a fund and whose actions contributed to that fund’s inability to pay its debts or caused financial loss to its members;
(ee)   has taken part in any business practices that, in the opinion of the registrar, were deceitful, prejudicial, or otherwise improper (whether unlawful or not) or which otherwise brought discredit to that person’s methods of conducting business; or
( ff )   has taken part in or been associated with any other business practices, or conduct that casts doubt on his or her competence and soundness of judgement.
(d)    The registrar may request any person to assist him or her in assessing whether a person is fit and proper to act as a principal officer of a fund.

[Sub-s. (5) added by s. 4 of Act No. 22 of 2008.]
(6)    A principal officer of a fund must—
(a)   within 21 days of his or her appointment being terminated, other than in accordance with the condition referred to in subsection (5) (b), submit a written report to the registrar detailing the principal officer’s perceived reasons for the termination; and
(b)   on becoming aware of any matter relating to the affairs of the pension fund which, in the opinion of the principal officer, may prejudice the fund or its members, inform the registrar thereof in writing.

[S. 8 amended by s. 12 (a) of Act No. 45 of 2013. Sub-s. (6) added by s. 4 of Act No. 22 of 2008.]

Wording of Sections
9.     Appointment of auditor.  
(1)    Every registered fund shall in the manner set out in its rules appoint an auditor registered under the Auditing Profession Act, 2005 (Act No. 26 of 2005), who shall not be an officer of the fund, except where the accounts of such a fund in terms of the provisions of any law are to be audited by the Auditor-General.

[Sub-s. (1) substituted by s. 23 of Act No. 104 of 1993 and by s. 5 of Act No. 11 of 2007.]

Wording of Sections
(2)    Every registered fund shall within 30 days—
(a)   from the date of registration appoint an auditor; and
(b)   from the date of the appointment apply to the registrar for approval of such appointment.

[Sub-s. (2) substituted by s. 10 of Act No. 64 of 1990.]

Wording of Sections
(3)    Section 8 (4) and (5) applies with the necessary changes to the appointment of an auditor under this section.

[Sub-s. (3) substituted by s. 5 of Act No. 22 of 2008 and by s. 13 of Act No. 45 of 2013.]

Wording of Sections
(4)    An auditor of a fund must—
(a)   within 21 days of his or her appointment being terminated, other than in accordance with section 8 (5), submit a written report to the registrar detailing the auditor’s perceived reasons for the termination;
(b)   if the auditor, but for the termination referred to in paragraph (a), would have had reason to submit a report contemplated in section 45 (3) of the Auditing Profession Act 2005, (Act No. 26 of 2005), submit such a report to the registrar; and
(c)   on becoming aware of any matter relating to the affairs of the pension fund, which, in the opinion of the auditor, may prejudice the fund or its members, inform the registrar thereof in writing.

[Sub-s. (4) substituted by s. 5 of Act No. 22 of 2008.]

Wording of Sections
(5)    Where the auditor of a pension fund is a partnership, the appointment of such auditor shall not lapse by reason of a change in the composition of the partnership, as long as not less than half of the partners in the reconstituted partnership are persons who were partners as at the date when the appointment of the partnership was last approved by the registrar.

[S. 9 substituted by s. 12 of Act No. 65 of 1968.]

Wording of Sections
9A.     Appointment of a valuator.  
(1)    Every registered fund which in terms of section 16 is required to have its financial condition investigated and reported upon by a valuator, shall appoint a valuator.
(2)    The provisions of section 8, excluding the provisions of subsections (1) and (2), apply with the necessary changes to the appointment of a valuator under this section.

[S. 9A inserted by s. 13 of Act No. 65 of 1968. Sub-s. (2) substituted by s. 6 of Act No. 22 of 2008 and by s. 14 (a) of Act No. 45 of 2013.]

Wording of Sections
(3)    The valuator of a registered fund must be a natural person who is resident in the Republic, and if the valuator resigns the appointment or is unable for any reason to discharge any duty imposed upon a valuator by any provision of this Act, the fund shall appoint another person to be its valuator within such period as prescribed.

[S. 9A inserted by s. 13 of Act No. 65 of 1968. Sub-s. (3) added by s. 14 (b) of Act No. 45 of 2013.]
9B.     Protection of disclosures.  
(1)    The registrar must provide a process for the submission of disclosures by a board member, principal officer, deputy principal officer, valuator or other officer or employee of a fund or an administrator, which ensures appropriate confidentiality and provides appropriate measures for the protection of disclosures.
(2)    In addition to what is provided in sections 8 and 9 of the Protected Disclosures Act, a disclosure by a board member, principal officer, deputy principal officer, valuator or other officer or employee of a fund or administrator to the registrar constitutes a protected disclosure.
(3)    
(a)    A board member, principal officer, deputy principal officer, valuator or other officer or employee of a fund or an administrator who makes a protected disclosure in accordance with this section, may not suffer any occupational or other detriment.
(b)    Any person referred to in paragraph (a) who suffers any detriment, including occupational detriment as defined in the Protected Disclosures Act, may—
(i)   seek the remedies provided for in section 4 of the Protected Disclosures Act, where occupational detriment has been suffered;
(ii)   approach any court having jurisdiction for appropriate relief; or
(iii)   pursue any other process and seek any remedy provided for in law.

[S. 9B inserted by s. 15 of Act No. 45 of 2013.]
10.     Business which may be carried on.  

No registered fund shall carry on any business other than the business of a pension fund: Provided that the registrar may approve of a fund carrying on such other business on such conditions and for such period as he may determine if the registrar is satisfied that this is necessary in order to safeguard an investment made by the fund.
11.     Rules.  
(1)    The rules of a fund which applies for registration after the date of the coming into operation of section 24 of the Financial Institutions Second Amendment Act, 1993, shall be in the prescribed format and form and shall comply with the prescribed requirements.
(2)    A fund which, immediately prior to the date referred to in subsection (1), was a registered fund, shall within the prescribed period ensure that its rules are amended so as to comply with the format, form and requirements contemplated in subsection (1).
(3)    
(a)    If all the amendments referred to in subsection (2) are effected on one occasion within the prescribed period and the registrar is satisfied, on submission to him of a certificate signed by the principal officer of the fund, that the sole reason for the amendments is to comply with the said format, form and requirements, he may register the amendments in accordance with section 12 (4) against payment of the prescribed fee, which shall be calculated as if only a single amendment is being effected.
(b)    Any amendment of the rules of a fund effected after the date referred to in subsection (1) shall comply with the prescribed format, form and requirements contemplated in subsection (1).
(4)    Subject to the provisions of subsections (2) and (3), the provisions of this section as they existed before the substitution thereof by section 24 of the Financial Institutions Second Amendment Act, 1993, shall continue to apply in respect of the rules of a fund referred to in subsection (2) until the rules of such fund comply with the format, form and requirements contemplated in subsection (1).

[S. 11 substituted by s. 17 of Act No. 83 of 1992 and by s. 24 of Act No. 104 of 1993.]

Wording of Sections
12.     Amendment of rules.  
(1)    A registered fund may, in the manner directed by its rules, alter or rescind any rule or make any additional rule, but no such alteration, rescission or addition shall be valid—
(a)   if it purports to effect any right of a creditor of the fund, other than as a member or shareholder thereof; or
(b)   unless it has been approved by the registrar and registered as provided in subsection (4).
(2)    Within 60 days from the date of the passing of a resolution adopting the alteration or rescission of any rule or for the adoption of any additional rule, a copy of such resolution shall be transmitted by the principal officer to the registrar, together with the particulars prescribed.

[Sub-s. (2) substituted by s. 18 (a) of Act No. 83 of 1992 and by s. 16 (a) of Act No. 45 of 2013.]

Wording of Sections
(3)    If any such alteration, rescission or addition may affect the financial condition of the fund, the principal officer shall also transmit to the registrar a certificate by the valuator or, if no valuator has been employed, a statement by the fund, as to its financial soundness, having regard to the rates of contributions by employers and, if the fund is not in a sound financial condition, what arrangements will be made to bring the fund in a sound financial condition.

[Sub-s. (3) substituted by s. 18 (b) of Act No. 83 of 1992.]

Wording of Sections
(4)    If the registrar finds that any such alteration, rescission or addition is not inconsistent with this Act, and is satisfied that it is financially sound, he shall register the alteration, rescission or addition and return a copy of the resolution to the principal officer with the date of registration endorsed thereon, and such alteration, rescission or addition, as the case may be, shall take effect as from the date determined by the fund concerned or, if no date has been so determined, as from the said date of registration.
(5)    A registered fund may at any time consolidate its rules, and in such event the principal officer shall forward to the registrar a copy of such consolidated rules and if the registrar is satisfied that the consolidated rules are not different from the existing rules of the fund, the registrar shall register such consolidated rules and return a copy thereof to the principal officer with the date of registration endorsed thereon, and such consolidated rules shall take effect as from the date determined by the fund concerned or, if no date has been determined, as from the date of registration thereof.

[Sub-s. (5) substituted by s. 16 (b) of Act No. 45 of 2013.]

Wording of Sections
(6)    
(a)    The registrar may request such additional information in respect of any alteration, rescission, addition or consolidation of the rules of a registered fund transmitted or forwarded to the registrar for approval as the registrar may deem necessary.
(b)    If a registered fund fails to furnish the information requested by the registrar within 180 days from the date of that request, any submission for approval of an alteration, rescission, addition or consolidation of the rules of that fund lapses.

[Sub-s. (6) added by s. 16 (c) of Act No. 45 of 2013.]
13.     Binding force of rules.  

Subject to the provisions of this Act, the rules of a registered fund shall be binding on the fund and the members, shareholders and officers thereof, and on any person who claims under the rules or whose claim is derived from a person so claiming.
13A.     Payment of contributions and certain benefits to pension funds.  
(1)    Notwithstanding any provision in the rules of a registered fund to the contrary, the employer of any member of such a fund shall pay the following to the fund in full, namely—
(a)   any contribution which, in terms of the rules of the fund, is to be deducted from the member’s remuneration; and
(b)   any contribution for which the employer is liable in terms of those rules.
(2)    
(a)    The minimum information to be furnished to the fund by every employer with regard to payments of contributions made by the employer in terms of subsection (1), shall be as prescribed.
(b)    If that information does not accompany the payment of a contribution, the information shall be transmitted to the fund concerned not later than 15 days after the end of the month in respect of which the payment was made.
(3)    
(a)    Any contribution to a fund in terms of its rules, whether it be a contribution contemplated in subsection (1), a contribution for the payment of which a member of the fund is responsible personally, or a contribution to be paid on a member’s behalf—
(i)   shall be transmitted directly into the fund’s account with a bank finally registered as such under the Banks Act, 1990 (Act No. 94 of 1990), not later than seven days after the end of the month for which such a contribution is payable; or
(ii)   shall be forwarded directly to the fund in such a manner as to have the fund receive the contribution not later than seven days after the end of that month; or
(iii)   in the case of a fund contemplated in section 15 (4) that has been exempted from the provisions of sections 5 (2) and 9 because, in operating as a fund, its assets consist exclusively of one or more policies of insurance with an insurer carrying on long-term insurance business as contemplated in the Insurance Act, 1943, shall be forwarded to the insurer concerned in such manner as to have the insurer receive the contribution not later than seven days after the end of that month.
(b)    Any contribution forwarded to and received by a fund in the circumstances contemplated in paragraph (a) (ii), shall be deposited in the fund’s bank account on the first business day following the day of receipt.
(4)    An amendment of the rules of a fund relating to the reduction of contributions or the suspension or discontinuation of the payment of contributions shall not affect any liability to pay any contribution which became payable at any time before the date of the resolution whereby the amendment was effected, irrespective of the date on which the amendment may take effect.
(5)    When a person who, for any reason except a reason contemplated in section 14, 28 or 29, has ceased to be a member of a fund (in this subsection called the first fund), is in terms of the rules of another fund admitted as a member of the other fund and allowed to transfer to that other fund any benefit or any right to any benefit to which such person had become entitled in terms of the rules of the first fund, the first fund shall, within 60 days of the date of such person’s written request to it, or, if applicable, within any longer period determined by the registrar on application by the first fund, transfer that benefit or right to the other fund in full. The transfer shall be subject to deductions in terms of section 37D and to the rules of the first fund.
(6)    
(a)    For the purpose of monitoring and ensuring compliance with this section, the principal officer of the fund or any authorized person shall, at the times and in the manner and format prescribed, submit reports to the categories of persons, to be specified in that notice, who have an interest in such compliance.

[Para. (a) substituted by s. 7 of Act No. 22 of 2008.]

Wording of Sections
(b)    In applying paragraph (a), “authorized person” means any person who has been authorized by the relevant board to perform the function contemplated in that paragraph and of whom the registrar has been advised in writing.
(7)    Interest at a rate as prescribed shall be payable from the first day following the expiration of the period in respect of which such amounts were payable on—
(a)   the amount of any contribution not transmitted into a fund’s bank account before the expiration of the period prescribed therefor by subsection (3) (a) (i);
(b)   the amount of any contribution not received—
(i)   by a fund before the expiration of the period prescribed therefor by subsection (3) (a) (ii); or
(ii)   in the circumstances contemplated in subsection (3) (a) (iii), by the insurer concerned before the expiration of the period prescribed therefor by that subsection;
(c)   the value of any benefit, or right to any benefit, not transferred by the first fund to the other fund before the expiration of the period prescribed therefor by subsection (5).

[Sub-s. (7) amended by s. 6 of Act No. 11 of 2007.]

Wording of Sections
(8)    For the purposes of this section, the following persons shall be personally liable for compliance with this section and for the payment of any contributions referred to in subsection (1):
(a)   If an employer is a company, every director who is regularly involved in the management of the company’s overall financial affairs;
(b)   if an employer is a close corporation registered under the Close Corporations Act, 1984 (Act No. 69 of 1984), every member who controls or is regularly involved in the management of the close corporation’s overall financial affairs; and
(c)   In respect of any other employer of any legal status or description that has not already been referred to in paragraphs (a) and (b), every person in accordance with whose directions or instructions the governing body or structure of the employer acts or who controls or who is regularly involved in the management of the employer’s overall financial affairs.

[Sub-s. (8) added by s. 17 of Act No. 45 of 2013.]
 (9)    
(a)    A fund to which the provisions of subsection (8) apply, must request the employer in writing to notify it of the identity of any such person so personally liable in terms of subsection (8).
(b)    In the event that an employer fails to comply with the requirements of this provision, all the directors (in respect of a company), all the members regularly involved in the management of the closed corporation (in respect of a closed corporation), or all the persons comprising the governing body of the employer, as the case may be, shall be personally liable in terms of subsection (8).

[Sub-s. (9) added by s. 17 of Act No. 45 of 2013.]
 (10)    A board of a fund must report any non-compliance with the provisions of this section, in accordance with such conditions and in the format as may be prescribed.

[S. 13A inserted by s. 15 of Act No. 86 of 1984, amended by s. 6 of Act No. 22 of 1996 and substituted by s. 1 of Act No. 94 of 1997. Sub-s. (10) added by s. 17 of Act No. 45 of 2013.]

Wording of Sections
13B.     Restrictions on administration of pension funds.  
(1)    No person shall administer on behalf of a pension fund the receipt of contributions or the disposition of benefits provided for in the rules of the fund, unless such person has been approved by the registrar and continuously complies with such conditions as may be prescribed.

[Sub-s. (1) substituted by s. 18 (a) of Act No. 45 of 2013.]

Wording of Sections
(1A)    Any application for approval in terms of subsection (1) shall—
(a)   be made in the prescribed manner;
(b)   be accompanied by the prescribed fee; and
(c)   contain such information as may be prescribed by the registrar in order to satisfy the registrar that the applicant complies with the requirements for a fit and proper administrator prescribed by notice in the Gazette, including information in respect of—
(i)   personal character qualities of honesty and integrity;
(ii)   the competence and operational ability of the applicant to fulfil the responsibilities imposed by this Act;
(iii)   the applicant’s financial soundness; and
(iv)   any other requirements that may be prescribed.

[Sub-s. (1A) inserted by s. 18 (b) of Act No. 45 of 2013.]
 (1B)    The registrar may—
(a)   require an applicant to furnish such additional information, or require such information to be verified, as the registrar may deem necessary; and
(b)   take into consideration any other information regarding the applicant, derived from any source, including any other regulatory or supervisory authority, if such information is disclosed to the applicant and the applicant is given reasonable opportunity to respond.

[Sub-s. (1B) inserted by s. 18 (b) of Act No. 45 of 2013.]
 (2)    Approval in terms of subsection (1) may be limited to the performance of specified functions.
(3)    . . . . . .

[Sub-s. (3) deleted by s. 18 (c) of Act No. 45 of 2013.]

Wording of Sections
 (4)    If the registrar deems it desirable in the public interest the registrar may on such conditions, to such extent and in such manner as it is deemed fit, exempt any person or category of persons from the provisions of subsections (1) and (3), and may at any time revoke or amend any such exemption in a similar manner.

[Sub-s. (4) substituted by s. 7 (a) of Act No. 11 of 2007.]

Wording of Sections
(5)    An administrator contemplated in subsection (1) must—
(a)   endeavour to avoid conflict between the interests of the administrator and the duties owed to the fund, and any conflict of interest or potential conflict of interest must be disclosed by the administrator to the board setting out full particulars of how such conflict will be managed;
(b)   administer the fund in a responsible manner;
(c)   keep proper records;
(d)   employ adequately trained staff and ensure that they are properly supervised;
(e)   have well-defined compliance procedures;
( f )   maintain the prescribed financial resources to meet its commitments and to manage the risks to which the fund is exposed;

[Para. ( f ) substituted by s. 18 (d) of Act No. 45 of 2013.]

Wording of Sections
(g)   furnish the registrar with such information as requested by the registrar where such request is reasonable, the purpose for the request is disclosed and reasonable notice is given to the administrator in order to meet the request.
(h)   within a reasonable time provide a fund with information pertaining to the fund that the administrator has in its possession or under its control as requested by the fund in an electronic format capable of manipulation by the fund or in any other format if the information pertaining to the fund is not available in electronic format;

[Sub-s. (5) added by s. 7 (b) of Act No. 11 of 2007. Para. (h) added by s. 18 (e) of Act No. 45 of 2013.]
(6)    If the registrar has reasonable grounds to consider that the interests of the members of a fund or of the public so require, the registrar may—
(a)   direct the administrator to take any steps, or to refrain from performing or continuing to perform any act, in order to terminate or remedy any irregularity or undesirable practice or state of affairs that has come to the knowledge of the registrar: Provided that the registrar may not make an order contemplated in section 6D (2) (b) of the Financial Institutions (Protection of Funds) Act, 2001 (Act No. 28 of 2001);

[Para. (a) substituted by s. 18 (g) of Act No. 45 of 2013.]

Wording of Sections
(b)   direct—
(i)   the administrator to withdraw from the administration of the fund, whereupon the board of the fund must in accordance with the registrar’s directions, but subject to this Act and the rules of the fund, arrange for the administration of the fund to be taken over by another administrator or person; 
(ii)   that the costs of the other administrator or person be defrayed from the financial resources maintained under subsection (5) ( f ); or

[Para. (b) substituted by s. 18 (g) of Act No. 45 of 2013.]

Wording of Sections
(c)   suspend or withdraw the approval granted to the administrator on such conditions and for such period as the registrar deems fit, provided that where an administrator’s approval is suspended, the registrar may permit the administrator to continue to provide services to the funds under its administration subsequent to the date of the suspension, but it may not enter into an agreement to provide any new or additional services to any fund while the suspension is in force.

[Sub-s. (6) added by s. 7 (b) of Act No. 11 of 2007 and amended by s. 18 ( f ) of Act No. 45 of 2013.]

Wording of Sections
(7)    . . . . . .

[Sub-s. (7) added by s. 7 (b) of Act No. 11 of 2007 and deleted by s. 8 (a) of Act No. 22 of 2008.]

Wording of Sections
(7A)    
(a)    All records, documentation and information relating to the administration of a fund, its members and former members that are held by an administrator or is under an administrator’s control, is the property of the fund, including information that the administrator, in the course and scope of its work as administrator or former administrator of the fund, created or came to possess or control.
(b)    An administrator—
(i)   may not destroy or otherwise dispose of any information referred to in paragraph (a) without the consent of the fund; and
(ii)   must maintain information referred to in paragraph (a) in an orderly format.

[Sub-s. (7A) inserted by s. 18 (h) of Act No. 45 of 2013.]
 (8)    Before taking any action under subsection (6), the registrar must inform the administrator and the board of the fund of the proposed action and grounds therefor, and afford them a reasonable opportunity to be heard.

[Sub-s. (8) added by s. 7 (b) of Act No. 11 of 2007 and substituted by s. 8 (b) of Act No. 22 of 2008.]

Wording of Sections
(9)    If it is in the public interest, the registrar may through appropriate media make known the suspension or withdrawal of an approval referred to in subsection (6).

[Sub-s. (9) added by s. 7 (b) of Act No. 11 of 2007 and substituted by s. 8 (c) of Act No. 22 of 2008.]

Wording of Sections
(10)    When an administrator becomes aware of any material matter relating to the affairs of a fund, which in the opinion of the administrator may prejudice the fund or its members, the administrator must inform the registrar of that matter in writing without undue delay.

[S. 13B inserted by s. 20 of Act No. 83 of 1992. Sub-s. (10) added by s. 18 (i) of Act No. 45 of 2013.]
14.     Amalgamations and transfers.  
(1)    Subject to subsection (8), no transaction involving the amalgamation of any business carried on by a registered fund with any business carried on by any other person (irrespective of whether that other person is or is not a registered fund), or the transfer of any business from a registered fund to any other person, or the transfer of any business from any other person to a registered fund, shall be of any force or effect unless—
(a)   the scheme for the proposed transaction, including a copy of every actuarial or other statement taken into account for the purposes of the scheme, has been submitted to the registrar within a prescribed period of the effective date of the transaction;

